"Id","salePrice"
2849,196795.863830485
2850,267385.132668803
2851,206481.496185569
2852,227365.483020322
2853,226819.513874324
2854,136226.214665709
2855,205237.145025964
2856,202842.193610146
2857,190145.97855635
2858,210987.194210641
2859,76540.8271496931
2860,141859.261386825
2861,123485.895483248
2862,179617.488539757
2863,150038.333382658
2864,256656.674926681
2865,143247.200852549
2866,130203.822171036
2867,97371.8486886917
2868,87627.4917707717
2869,93464.9229197864
2870,97342.5595079703
2871,58144.8306973013
2872,32207.9350334595
2873,77728.5310156786
2874,151840.427024079
2875,124624.917666187
2876,159986.392338616
2877,157738.568686126
2878,158756.087069456
2879,150047.356391662
2880,109101.402132529
2881,145883.501631679
2882,204458.189567406
2883,208337.04894982
2884,182122.198958295
2885,182050.654085344
2886,257682.521332731
2887,103050.0211196
2888,147226.960456263
2889,29917.5876780194
2890,79053.9500954883
2891,156069.721599028
2892,6381.42315164412
2893,71750.1592798634
2894,11188.5078189263
2895,347563.512930557
2896,289925.394805255
2897,224907.690829209
2898,126678.676626808
2899,204708.282897393
2900,161192.512706393
2901,228061.998410876
2902,165702.844592391
2903,314684.777696379
2904,354817.613311543
2905,38993.2526238877
2906,194281.057175298
2907,101673.577319975
2908,110615.241257222
2909,128639.484361235
2910,74098.7988182181
2911,72533.8988509406
2912,148809.128929083
2913,73607.2843970886
2914,64032.3369241624
2915,83908.8375130243
2916,80817.4120113882
2917,176554.82837545
2918,114049.552231094
2919,223573.799901421
